sku,name,brand,size,price,category,in_stock,image_url,qty
CPG-0047,Daal – Kardinal (Assorted),,155 g,3.29,Grocery,Yes,,2
CPG-0048,Daal – Assorted,,250 g,3.99,Grocery,Yes,,4
CPG-0049,Banana Chips (Sweetened),,280 g,4.99,Grocery,Yes,,4
CPG-0050,Khari Puff Pastry,,400 g,5.99,Grocery,Yes,,3
CPG-0051,Khari Puff Pastry,,600 g,5.99,Grocery,Yes,,2
CPG-0052,Bhakharwadi,,600 g,5.99,Grocery,Yes,,2
CPG-0053,Bhakarwadi (Spicy),,600 g,5.99,Grocery,Yes,,3
CPG-0054,Khari Puff Pastry,,400 g,5.99,Grocery,Yes,,3
CPG-0055,Fini Jelly Beans (Assorted),,500 ml,5.99,Grocery,Yes,,1
CPG-0056,Fini Jelly Beans (Assorted),,500 ml,5.99,Grocery,Yes,,3
CPG-0057,Fini Jelly Beans (Assorted),,750 ml,5.99,Grocery,Yes,,1
CPG-0058,Fini Jelly Beans (Assorted),,750 ml,5.99,Grocery,Yes,,3
CPG-0059,Banana Chips (Salted),,250 g,4.29,Grocery,Yes,,2
CPG-0060,Bhujia Sev (Plain),,250 g,4.29,Grocery,Yes,,3
CPG-0061,Bhujia Sev (Plain),,250 g,4.29,Grocery,Yes,,1
CPG-0062,Banana Chips (Spicy),,250 g,4.29,Grocery,Yes,,1
CPG-0063,Banana Chips (Salted),,250 g,4.29,Grocery,Yes,,3
CPG-0064,Banana Chips (Sweetened),,250 g,4.29,Grocery,Yes,,1
CPG-0065,Fini Strawberry Tubes,,600 ml,8.99,Grocery,Yes,,5
CPG-0066,Fini Sour Tubes,,650 ml,8.99,Grocery,Yes,,2
CPG-0067,Fini Sour Bites,,700 ml,6.99,Grocery,Yes,,1
CPG-0068,Oreo Original,,270 g,5.99,Snacks,Yes,,12
CPG-0069,Oreo Mini,,150 g,4.99,Snacks,Yes,,2
CPG-0070,Breaktime Oatmeal,,250 g,3.59,Snacks,Yes,,7
CPG-0071,Breaktime Chocolate Chip,,250 g,3.59,Snacks,Yes,,6
CPG-0072,Breaktime Coconut,,250 g,3.59,Snacks,Yes,,1
CPG-0073,Florish Mug Cake Berry,,75 g,3.99,Snacks,Yes,,3
CPG-0074,Florish Mug Cake Maple,,75 g,3.99,Snacks,Yes,,3
CPG-0075,Corn Flakes OG,,340 g,6.09,Cereal,Yes,,1
CPG-0076,Froot Loops OG,,230 g,6.89,Cereal,Yes,,2
CPG-0077,Froot Loops Marshmallow,,311 g,6.99,Cereal,Yes,,2
CPG-0078,Froot Loops Strawberry,,355 g,6.99,Cereal,Yes,,2
CPG-0079,Honey Nut Cheerios,,272 g,6.66,Cereal,Yes,,2
CPG-0080,OG Oatmeal Squares,,270 g,6.99,Cereal,Yes,,3
CPG-0081,Weetabix,,400 g,6.97,Cereal,Yes,,2
CPG-0082,Honey Bunches of Oats,,340 g,6.99,Cereal,No,,0
CPG-0083,Cap’n Crunch Cinnamon,,285 g,6.99,Cereal,No,,0
CPG-0084,Quaker Harvest Crunch,,475 g,7.49,Cereal,Yes,,1
CPG-0085,Famous Amos Choco Chip Cookies,,56 g,1.79,Snacks,Yes,,11
CPG-0086,Mr. Noodles Spicy Chicken,,85 g,1.66,Grocery,Yes,,26
CPG-0087,Mr. Noodles Vegetables,,85 g,1.66,Grocery,Yes,,14
CPG-0088,Mr. Noodles Beef,,85 g,1.66,Grocery,No,,0
CPG-0089,Mr. Noodles Chicken,,85 g,1.66,Grocery,No,,0
CPG-0090,Mr. Noodles Cup Vegetable,,64 g,2.49,Grocery,Yes,,3
CPG-0091,Mr. Noodles Cup Beef,,64 g,2.49,Grocery,Yes,,6
CPG-0092,Mr. Noodles Cup Spicy Chicken,,64 g,2.49,Grocery,Yes,,14
CPG-0093,Budak Carbonara Cup,,105 g,4.30,Grocery,Yes,,6
CPG-0094,KD Mac & Cheese,,200 g,3.99,Grocery,Yes,,6
CPG-0095,KFI Tandoori Sauce,,455 ml,7.99,Grocery,Yes,,3
CPG-0096,KFI Masala Sauce,,455 ml,7.99,Grocery,Yes,,3
CPG-0097,KFI Korma Sauce,,455 ml,7.99,Grocery,Yes,,3
CPG-0098,Green Chilli Pickle (Jain),,275 ml,,Grocery,Yes,,2
CPG-0099,Patak’s Lime Pickle,,350 ml,3.99,Grocery,Yes,,1
CPG-0100,Green Chilli Pickle (Relish),,,,Grocery,Yes,,1
CPG-0101,Piri Piri Red Powder,,500 ml,5.99,Grocery,Yes,,4
CPG-0102,Ginger Garlic Paste,,,3.99,Grocery,No,,0
CPG-0103,KFI Green Chutney Sauce,,234 ml,6.29,Grocery,Yes,,2
CPG-0104,Heinz Sweet Relish,,450 ml,7.59,Grocery,Yes,,1
CPG-0105,BBQ Mango Sauce,,,8.99,Grocery,Yes,,1
CPG-0106,Subhani Sweet Onion Sauce,,473 ml,7.99,Grocery,Yes,,1
CPG-0107,Subhani Chocolate Sauce,,473 ml,7.99,Grocery,Yes,,1
CPG-0108,Subhani Roasted Garlic Sauce,,473 ml,7.99,Grocery,Yes,,1
CPG-0109,Heinz Tomato Ketchup,,375 ml,6.34,Grocery,Yes,,6
CPG-0110,French’s Tomato Ketchup,,1 L,8.99,Grocery,No,,0
CPG-0111,Kraft French Dressing,,425 ml,6.69,Grocery,Yes,,1
CPG-0112,Kraft (unspecified dressing),,425 ml,6.69,Grocery,No,,0
CPG-0113,Kraft Creamy Ranch,,425 ml,6.69,Grocery,Yes,,3
CPG-0114,Sir Kensington’s Mayonnaise,,300 ml,6.99,Grocery,Yes,,1
CPG-0115,Minced Ginger,,210 g,4.99,Grocery,Yes,,2
CPG-0116,French’s Tomato Mustard,,325 ml,5.99,Grocery,Yes,,2
CPG-0117,French’s Yellow Mustard,,325 ml,4.99,Grocery,Yes,,2
CPG-0118,Old Dutch Popcorn Twists Toffee,,175 g,5.29,Crisps,Yes,,2
CPG-0119,Old Dutch Popcorn Twists,,55 g,2.19,Crisps,Yes,,5
CPG-0120,Old Dutch Restaurant – Red & White,,275 g,5.29,Crisps,Yes,,3
CPG-0121,Old Dutch Restaurant – Deli Rounds,,280 g,5.29,Crisps,Yes,,3
CPG-0122,Old Dutch Arriba Nacho Cheese,,245 g,5.29,Crisps,Yes,,6
CPG-0123,Old Dutch Arriba Zesty Taco,,245 g,5.29,Crisps,Yes,,4
CPG-0124,Old Dutch Arriba Nacho Cheese,,84 g,2.49,Crisps,Yes,,1
CPG-0125,Old Dutch Arriba Zesty Taco,,84 g,2.49,Crisps,Yes,,4
CPG-0126,Dutch Crunch Kettle Cook All Dressed,,200 g,5.29,Crisps,Yes,,4
CPG-0127,Dutch Crunch Kettle Cook Salt & Vinegar,,200 g,5.29,Crisps,Yes,,8
CPG-0128,Dutch Crunch Kettle Cook Spicy Ketchup,,200 g,5.29,Crisps,No,,0
CPG-0129,Dutch Crunch Kettle Cook Cream & Dill,,200 g,5.29,Crisps,Yes,,3
CPG-0130,Dutch Crunch Kettle Cook Jalapeño,,200 g,5.29,Crisps,Yes,,5
CPG-0131,Dutch Crunch Kettle Cook BBQ,,200 g,5.29,Crisps,Yes,,4
CPG-0132,Dutch Crunch Kettle Cook OG,,200 g,5.29,Crisps,Yes,,2
CPG-0133,Dutch Crunch Kettle Cook All Dressed,,60 g,2.49,Crisps,Yes,,6
CPG-0134,Dutch Crunch Kettle Cook Jalapeño,,66 g,2.49,Crisps,Yes,,4
CPG-0135,Old Dutch Humpty Dumpty Party OG,,250 g,5.29,Crisps,Yes,,4
CPG-0136,Hawkins Cheezies,,210 g,4.57,Crisps,Yes,,6
CPG-0137,Hawkins Cheezies,,70 g,2.39,Crisps,Yes,,18
CPG-0138,Tostitos Rounds,,295 g,5.52,Crisps,Yes,,2
CPG-0139,Old Dutch Salsa Mild,,430 ml,5.52,Chip Dips,Yes,,4
CPG-0140,Old Dutch Salsa Con Queso,,400 ml,5.52,Chip Dips,Yes,,6
CPG-0141,Shan Chicken Masala Paste,,150 g,8.74,Grocery,Yes,,1
CPG-0142,Heinz Wasabi,,310 ml,9.95,Grocery,Yes,,1
CPG-0143,Shan Pulao Masala,,300 g,8.74,Grocery,Yes,,2
CPG-0144,Shan Meat Masala,,400 g,8.74,Grocery,Yes,,1
CPG-0145,Shan Garam Masala,,100 g,5.50,Grocery,Yes,,1
CPG-0146,Shan Biryani Kanda,,100 g,3.99,Grocery,Yes,,1
CPG-0147,Shan Lemon Mustard Kanda,,100 g,3.99,Grocery,Yes,,2
CPG-0148,PTI Cumin Powder,,400 g,5.99,Grocery,Yes,,1
CPG-0149,PTI Cumin Powder,,400 g,9.46,Grocery,Yes,,1
CPG-0150,PTI Cumin Seeds,,400 g,9.76,Grocery,Yes,,1
CPG-0151,PTI Cinnamon Sticks,,200 g,,Grocery,Yes,,2
CPG-0152,Taza Cumin Whole,,100 g,4.99,Grocery,Yes,,1
CPG-0153,Taza Turmeric Powder,,100 g,4.99,Grocery,Yes,,2
CPG-0154,Taza Sesame Whole,,100 g,4.99,Grocery,Yes,,4
CPG-0155,Taza Methi Powder,,100 g,4.99,Grocery,Yes,,1
CPG-0156,Club House Pepper,,24 g,3.29,Grocery,Yes,,11
CPG-0157,Great Value Turmeric,,90 g,4.99,Grocery,Yes,,1
CPG-0158,Tandoori Masala (Hand),,500 g,3.99,Grocery,Yes,,1
CPG-0159,House of Spices Kashmiri Masala,,100 g,3.99,Grocery,Yes,,5
CPG-0160,Handi Butter Chicken,,60 g,3.99,Grocery,Yes,,5
CPG-0161,Handi Bombay Biryani,,65 g,3.99,Grocery,Yes,,5
CPG-0162,Paprika,,62 g,3.33,Grocery,Yes,,2
CPG-0163,Seasoning Salt,,120 g,2.99,Grocery,Yes,,1
CPG-0164,Old Dutch Medium Salsa,,430 ml,5.52,Chip Dips,Yes,,2
CPG-0165,Jack Link’s Hickory Smoked,,80 g,8.99,Snacks,Yes,,3
CPG-0166,Jack Link’s Jalapeño,,80 g,8.99,Snacks,Yes,,5
CPG-0167,Jack Link’s Peppered,,80 g,8.99,Snacks,Yes,,4
CPG-0168,Jack Link’s Sweet & Hot,,80 g,8.99,Snacks,Yes,,4
CPG-0169,Jack Link’s Bacon Jerky,,65 g,9.00,Snacks,Yes,,3
CPG-0170,Jack Link’s OG,,80 g,8.99,Snacks,No,,0
CPG-0171,Jack Link’s Teriyaki,,80 g,8.99,Snacks,Yes,,4
CPG-0172,Jack Link’s OG,,35 g,4.99,Snacks,Yes,,6
CPG-0173,Jack Link’s Teriyaki,,35 g,4.99,Snacks,Yes,,6
CPG-0174,Spitz Sunflower Dill Pickle,,210 g,3.67,Snacks,Yes,,8
CPG-0175,Spitz Sunflower Dill Salted,,210 g,3.67,Snacks,Yes,,3
CPG-0176,Spitz Sunflower Pepper,,210 g,3.67,Snacks,Yes,,3
CPG-0177,Old Dutch Sunflower Roasted & Salted,,227 g,3.80,Snacks,Yes,,2
CPG-0178,Old Dutch Sunflower Roasted Dill Pickle,,227 g,3.80,Snacks,Yes,,1
CPG-0179,Old Dutch Sunflower Seasoned,,227 g,3.80,Snacks,Yes,,4
CPG-0180,Old Dutch Peanuts BBQ,,65 g,2.38,Snacks,Yes,,9
CPG-0181,Old Dutch Peanuts Roasted & Salted,,65 g,2.38,Snacks,Yes,,6
CPG-0182,Corn Nuts OG,,48 g,1.43,Snacks,Yes,,12
CPG-0183,Corn Nuts Ranch,,48 g,1.43,Snacks,Yes,,10
CPG-0184,Corn Nuts BBQ,,48 g,1.43,Snacks,Yes,,7
CPG-0185,Munchies Peanuts BBQ,,55 g,2.00,Snacks,Yes,,5
CPG-0186,Basil Leaves,,22 g,2.99,Grocery,No,,0
CPG-0187,Shan Bombay Biryani,,60 g,3.99,Grocery,No,,0
CPG-0188,Great Value Ground Cinnamon,,125 g,5.99,Grocery,Yes,,3
CPG-0189,Everest Garam Masala,,100 g,3.99,Grocery,Yes,,5
CPG-0190,Knorr Parmesan,,125 g,7.99,Grocery,Yes,,1
CPG-0191,Headlight Chili Powder,,35 g,2.99,Grocery,Yes,,1
CPG-0192,Headlight Salt,,184 g,2.99,Grocery,No,,0
CPG-0193,Komati White Vinegar,,45 g,4.99,Grocery,Yes,,2
CPG-0194,Komati White Cooking Wine,,45 g,4.99,Grocery,Yes,,2
CPG-0195,Piranha Lime Juice,,175 ml,4.99,Grocery,No,,0
CPG-0196,Real Lemon Juice,,175 ml,2.49,Grocery,Yes,,2
CPG-0197,Suraj Lentils,,540 ml,4.49,Grocery,Yes,,1
CPG-0198,Diamond Harvest Chick Peas,,398 ml,3.99,Grocery,Yes,,8
CPG-0199,Heinz Beans OG Sauce,,398 ml,4.29,Grocery,Yes,,8
CPG-0200,Great Value Black Beans,,540 ml,4.09,Grocery,Yes,,1
CPG-0201,Unico Four Bean Medley,,540 ml,4.09,Grocery,Yes,,3
CPG-0202,Diamond Harvest Chick Peas,,540 ml,4.09,Grocery,No,,0
CPG-0203,Unico Red Kidney Beans,,540 ml,4.09,Grocery,Yes,,1
CPG-0204,Great Value Dark Kidney Beans,,540 ml,4.09,Grocery,Yes,,2
CPG-0205,Great Value Six Bean Medley,,540 ml,4.09,Grocery,Yes,,3
CPG-0206,Sannine Coconut Cream,,284 ml,4.29,Grocery,Yes,,3
CPG-0207,Hatsuya Green Beans,,398 ml,3.99,Grocery,Yes,,2
CPG-0208,Goya Black Turtle Beans,,400 g,4.99,Grocery,Yes,,2
CPG-0209,Doritos Nacho Cheese,,72 g,2.39,Crisps,Yes,,5
CPG-0210,Doritos Sweet Chili Heat,,72 g,2.61,Crisps,Yes,,10
CPG-0211,Doritos Zesty Cheese,,72 g,2.39,Crisps,Yes,,5
CPG-0212,Doritos Cool Ranch,,72 g,2.39,Crisps,Yes,,7
CPG-0213,Doritos Flamin’ Hot,,65 g,2.39,Crisps,Yes,,8
CPG-0214,Ruffles Sour Cream & Onion,,200 g,5.24,Crisps,Yes,,3
CPG-0215,Ruffles All Dressed,,200 g,5.24,Crisps,Yes,,2
CPG-0216,Ruffles Sour Cream & Bacon,,200 g,5.24,Crisps,Yes,,2
CPG-0217,Ruffles Sour Cream & Onion,,66 g,2.39,Crisps,Yes,,8
CPG-0218,Ruffles All Dressed,,66 g,2.39,Crisps,Yes,,4
CPG-0219,Ms. Vickie’s Sweet Chili & Sour Cream,,200 g,5.48,Crisps,Yes,,3
CPG-0220,Ms. Vickie’s Sea Salt & Malt Vinegar,,200 g,5.48,Crisps,Yes,,2
CPG-0221,Ms. Vickie’s OG,,200 g,5.48,Crisps,Yes,,3
CPG-0222,Ms. Vickie’s Spicy Dill Pickle,,200 g,5.48,Crisps,Yes,,3
CPG-0223,Ms. Vickie’s Sweet Chili & Sour Cream,,59 g,2.39,Crisps,Yes,,2
CPG-0224,Ms. Vickie’s Sea Salt & Malt Vinegar,,59 g,2.49,Crisps,Yes,,4
CPG-0225,Ms. Vickie’s OG,,59 g,2.39,Crisps,Yes,,2
CPG-0226,PC Kettle Cooked Sea Salt & Pepper,,200 g,5.99,Crisps,No,,0
CPG-0227,PC Kettle Cooked Spicy Dill Pickle,,200 g,5.99,Crisps,No,,0
CPG-0228,Smartfoods Popcorn Movie Nacho Butter,,416 g,5.49,Crisps,Yes,,3
CPG-0229,Smartfoods Popcorn White Cheddar,,200 g,5.49,Crisps,Yes,,1
CPG-0230,Smartfoods Popcorn Jalapeño Cheddar,,418 g,5.49,Crisps,No,,0
CPG-0231,Smartfoods Popcorn Sour Cream & Onion,,175 g,5.49,Crisps,Yes,,2
CPG-0232,Sabra Roasted Red Pepper Hummus,,380 g,4.99,Grocery,Yes,,2
CPG-0233,Sabra Classic Hummus Dip,,400 g,4.99,Grocery,Yes,,2
CPG-0234,Mario’s Hummus,,350 g,6.99,Grocery,Yes,,2
CPG-0235,Sabra Red Chili Hummus,,400 g,4.99,Grocery,Yes,,2
CPG-0236,Umani Basil Pesto,,142 g,4.75,Grocery,Yes,,2
CPG-0237,OK Premium Coconut Milk,,400 ml,,Grocery,Yes,,6
CPG-0238,Kanan Coconut Milk,,400 ml,4.59,Grocery,Yes,,1
CPG-0239,Pure Thai Coconut Milk,,400 ml,4.49,Grocery,Yes,,2
CPG-0240,Campbell’s Tomato Soup,,284 ml,3.48,Grocery,Yes,,2
CPG-0241,Campbell’s Vegetable Soup,,284 ml,3.48,Grocery,No,,0
CPG-0242,Earth Brand Almond Milk,,300 ml,6.15,Grocery,Yes,,1
CPG-0243,Canadian Farms Almond Milk,,354 ml,4.28,Grocery,Yes,,1
CPG-0244,Al Safa Creamy Chicken,,284 ml,3.80,Grocery,Yes,,2
CPG-0245,Al Safa Creamy Butter Chicken,,284 ml,3.80,Grocery,Yes,,2
CPG-0246,Patak’s Tandoori Paste,,150 ml,2.15,Grocery,No,,0
CPG-0247,Primo Tomato Paste,,5 ml,,Grocery,Yes,,6
CPG-0248,VH Soya Sauce,,380 ml,6.49,Grocery,Yes,,1
CPG-0249,T&T Dark Soy Sauce,,500 ml,,Grocery,Yes,,1
CPG-0250,Al Dayaa Pomegranate Molasses,,250 ml,,Grocery,Yes,,1
CPG-0251,Lee Kum Kee Black Bean Sauce,,500 ml,5.78,Grocery,Yes,,1
CPG-0252,Koon Chun Hoisin Sauce,,550 ml,4.28,Grocery,Yes,,3
CPG-0253,Soy Sauce,,500 ml,4.99,Grocery,Yes,,3
CPG-0254,Frank’s RedHot Xtra Hot,,355 ml,7.61,Grocery,Yes,,1
CPG-0255,Smartfoods White Cheddar,,50 g,2.39,Crisps,Yes,,9
CPG-0256,Lay’s Classic,,235 g,5.81,Crisps,Yes,,4
CPG-0257,Lay’s Dill Pickle,,220 g,5.81,Crisps,Yes,,3
CPG-0258,Lay’s Sour Cream & Onion,,220 g,5.69,Crisps,No,,0
CPG-0259,Lay’s BBQ,,220 g,5.81,Crisps,Yes,,5
CPG-0260,Lay’s Ketchup,,220 g,5.81,Crisps,Yes,,4
CPG-0261,Lay’s Salt & Vinegar,,220 g,5.81,Crisps,Yes,,2
CPG-0262,Lay’s Turkey Dinner,,220 g,5.81,Crisps,Yes,,4
CPG-0263,Lay’s Classic,,66 g,2.59,Crisps,Yes,,7
CPG-0264,Lay’s Ketchup,,66 g,2.59,Crisps,Yes,,3
CPG-0265,Lay’s Salt & Vinegar,,66 g,2.59,Crisps,Yes,,6
CPG-0266,Pringles Sour Cream & Onion,,156 g,5.15,Crisps,No,,0
CPG-0267,Pringles All Dressed,,156 g,5.19,Crisps,Yes,,8
CPG-0268,Pringles BBQ,,156 g,5.15,Crisps,Yes,,4
CPG-0269,Pringles OG,,156 g,5.15,Crisps,Yes,,6
CPG-0270,Pringles Salt & Vinegar,,156 g,5.15,Crisps,Yes,,4
CPG-0271,Pringles Cheddar Cheese,,156 g,5.15,Crisps,No,,0
CPG-0272,Pringles OG,,37 g,2.00,Crisps,Yes,,9
CPG-0273,Pringles Sour Cream & Onion,,39 g,1.99,Crisps,Yes,,9
CPG-0274,Crispers Ranch,,145 g,3.99,Crisps,Yes,,2
CPG-0275,Crispers Smokey Bacon,,145 g,3.99,Crisps,Yes,,2
CPG-0276,Crispers Salt & Vinegar,,145 g,3.99,Crisps,Yes,,1
CPG-0277,Crispers Jalapeño,,145 g,3.99,Crisps,Yes,,2
CPG-0278,Oral-B Soft Toothbrush,,,9.99,,Yes,,2
CPG-0279,Closeup Slimcare Toothbrush,,,4.49,Misc,Yes,,3
CPG-0280,Puff-off Travel Toothbrush,,,3.00,Drugs,Yes,,5
CPG-0281,Plackers Dental Flossers,,,4.99,Misc,No,,0
CPG-0282,Nail Clippers (S & Small),,,3.99,Heat,Yes,,5
CPG-0283,Elvis’ Pet Nail Scissors,,,7.99,,Yes,,3
CPG-0284,Lumident Grape Candies,,,5.99,Misc,Yes,,3
CPG-0285,Omni Vanda Reusable Fuser,,,7.99,Misc,Yes,,2
CPG-0286,Professional Oral Care Kit,,,5.79,Drugs,Yes,,2
CPG-0287,Anlette Blue II (S),,,6.99,Houseware,No,,0
CPG-0288,BIC Twin Select 10pk,,,8.99,Grocery,Yes,,4
CPG-0289,Fair Hair Care,,,1.99,,No,,0
CPG-0290,Snap Clip 4pc,,,4.99,Misc,Yes,,3
CPG-0291,Baby Bottle Brush Essential,,,3.99,Toys,Yes,,2
CPG-0292,Goody Detangling Comb,,,4.75,Toys,Yes,,2
CPG-0293,Sophie Bobby Pins,,,5.99,Misc,Yes,,1
CPG-0294,Elbow Support,,,4.99,Drugs,Yes,,4
CPG-0295,Lumbar Jersey Bracket,,,3.33,Drugs,Yes,,2
CPG-0296,Blister Medicated Lip Balm,,,4.27,Drugs,No,,0
CPG-0297,Quies Ears,,,5.49,Misc,Yes,,8
CPG-0298,Quick Mucus Clean,,,5.99,Drugs,No,,0
CPG-0299,Magnam EQ Original 30k,,,5.99,Drugs,Yes,,4
CPG-0300,Quick Sani Pain,,,5.99,Drugs,Yes,,5
CPG-0301,Zen Gaz,,,9.79,Torches,Yes,,26
CPG-0302,Maven Pocket Torch,,,9.99,Torches,Yes,,22
CPG-0303,Maven Diamond Torch,,,34.99,Torches,Yes,,2
CPG-0304,Maven Triple Jet,,,19.99,Torches,Yes,,10
CPG-0305,Maven Alpha,,,14.99,Torches,Yes,,6
CPG-0306,Maven Perumium,,,22.99,Torches,Yes,,6
CPG-0307,Spider Metal,,,44.99,Torches,Yes,,3
CPG-0308,Click It 4 Flame,,,14.28,Torches,Yes,,9
CPG-0309,Click It Dual Gun,,,21.99,Torches,Yes,,4
CPG-0310,Click It Torch Gun,,,25.00,Torches,Yes,,8
CPG-0311,Click It Torch GT-07,,,34.99,Torches,Yes,,4
CPG-0312,Scorch Fancy Lighter,,,39.99,Torches,Yes,,8
CPG-0313,Scorch Bendable Torch,,,39.99,Torches,Yes,,1
CPG-0314,Scorch Cigar Lighter Set,,,44.99,Torches,Yes,,2
CPG-0315,Soul Lighter Refill,,18 ml,2.86,Butane,Yes,,13
CPG-0316,Soul Premium,,142 ml,6.99,Butane,Yes,,11
CPG-0317,Whip-It,,300 ml,9.99,Butane,Yes,,14
CPG-0318,London,,300 ml,11.99,Butane,Yes,,16
CPG-0319,Premium Butane,,420 ml,13.99,Butane,Yes,,4
CPG-0320,2-in-1 Lighter Stash Can,,,34.99,Misc,Yes,,2
CPG-0321,Bong Gift Set,,,94.99,Misc,Yes,,4
CPG-0322,Bong Gift Set w/ Box,,,100.00,Misc,Yes,,2
CPG-0323,Sour Patch OG,,150 g,4.67,Candy,No,,0
CPG-0324,Sour Patch Heads 2 in 1,,154 g,4.67,Candy,No,,0
CPG-0325,Sour Patch Strawberry,,154 g,4.67,Candy,No,,0
CPG-0326,Sour Patch Extreme,,150 g,4.69,Candy,No,,0
CPG-0327,Sour Patch Berries,,150 g,4.67,Candy,No,,0
CPG-0328,Sour Patch Grape,,154 g,4.67,Candy,No,,0
CPG-0329,Sour Patch Watermelon,,154 g,4.67,Candy,No,,0
CPG-0330,Sour Patch Sour Cherry Blasters,,154 g,4.67,Candy,No,,0
CPG-0331,Sour Patch Glow Ups,,135 g,4.67,Candy,No,,0
CPG-0332,Sour Patch Blue Raspberry,,150 g,4.67,Candy,No,,0
CPG-0333,Sour Patch Red & Green,,315 g,8.69,Candy,No,,0
CPG-0334,Sour Patch Lemonade,,315 g,8.69,Candy,No,,0
CPG-0335,Sour Patch OG,,315 g,8.69,Candy,No,,0
CPG-0336,Sour Patch Fun Mix,,315 g,8.69,Candy,No,,0
CPG-0337,Twizzlers Pull ’N’ Peel Cherry,,396 g,4.76,Candy,No,,0
CPG-0338,Twizzlers Twists Torsades Rainbow,,350 g,4.76,Candy,No,,0
CPG-0339,Twizzlers Twists Torsades Strawberry,,454 g,4.76,Candy,No,,0
CPG-0340,Twizzlers Filled Pink Lemonade,,318 g,4.76,Candy,No,,0
CPG-0341,Twizzlers Filled Orange Cream,,318 g,4.76,Candy,No,,0
